378,Gil d'Orey
379,Patrick Leder
380,David Somerville
381,Matthew O'Malley
382,John H. Butterfield
383,John Hill (I)
384,Michael Schacht
385,Jeff Grossman
386,Gavan Brown
387,Matt Tolman
388,Chris Nelson
389,Harold Vanderbilt
390,Alex Rockwell
391,John Fiorillo
392,Justin Gary
393,Daniel Skjold Pedersen
394,Allan B. Calhamer
395,Simone Romano
396,Nunzio Surace
397,BakaFire
398,Chris Cieslik
399,Fran Diaz
400,Aaron Weissblum
401,Ed Marriott
402,Andrew Parks
403,Pierluca Zizzi
404,Bernard Tavitian
405,Gaëtan Beaujannot
406,Jean Yves Monpertuis
407,Claudia Hely
408,Roman Pelek
409,Bill Slavicsek
410,Brian M. Kibler
411,Peer Sylvester
412,Greg Daigle
413,Michiel Justin Elliott Hendriks
414,Kane Klenko
415,Wolfgang Sentker
416,Ralf zur Linde
417,Jeff Horger
418,Carla Horger
419,Lewis Pulsipher
420,Brent Keith
421,Marc Paquien
422,Filip Neduk
423,Jun Sasaki
424,Goro Sasaki
425,Gil Hova
426,Alan Roach
427,Sir John Suckling
428,Ghislain Masson
429,Isaias Vallejo
430,Gerd Fenchel
431,Eilif Svensson
432,Alain Rivollet
433,Christopher Chung
434,Alex Randolph
435,Doug Eckhart
436,Franz-Benno Delonge
437,Thomas Ewert
438,Brent Povis
439,John Goodenough
440,Richard Hamblen
441,David Sanders
442,Carey Grayson
443,Randy Nash
444,Rick Soued
445,Brad Andres
446,Gary Dicken
447,Steve Kendall
448,Phil Kendall
449,Scott Frisco
450,Steven Strumpf
451,Gordon Lamont
452,Fraser Lamont
453,Stefan Risthaus
454,Joshua Buergel
455,Dana Lombardy
456,none
457,Rob Heinsoo
458,Mike Mearls
459,David Short
460,Chris Taylor (I)
461,Jim Lin
462,Gregory Marques
463,Sean McCarthy
464,Jay Schneider
465,Rob Watkins
466,Justin D. Jacobson
467,Tom Cleaver
468,Dan Schnake
469,Adam West
470,Joseph Fatula
471,Will Schoonover
472,Maxime Rambourg
473,Grégory Oliver
474,Alain Epron
475,Laurent Escoffier
476,David Franck
477,J. Alex Kevern
478,Adrian Abela
479,David Chircop
480,Andy Jones
481,Gavin Thorpe
482,Joel Finch
483,Susan McKinley Ross
484,Carl Paradis
485,Justin Blaske
486,Gary Kim
487,Cédric Lefebvre
488,Fabrice Rabellino
489,Dominique Bodin
490,James D'Aloisio
491,Austin Rucker
492,Heinz-Georg Thiemann
493,Brian Train
494,Ken Fisher
495,Steffen Benndorf
496,Günter Cornett
497,Alvydas Jakeliunas
498,Aureliano Buonfino
499,Lorenzo Tucci Sorrentino
500,Bernd Eisenstein
501,Doris Matthäus
502,Frank Nestel
503,Ryan Amos
504,Marc Kelsey
505,Aron West
506,Eric Lee Smith
507,Sean Ross (I)
508,Masaru Aoki
509,Carol Wiseley
510,Naoki Homma
511,Michael Gray
512,Darrell Hardy
513,Matt Hyra
514,Ben Stoll
515,Nicolas Robert
516,Ian Brody
517,Ben Pinchback
518,Matt Riddle
519,Kory Heath
520,Andrew Looney
521,Steve Ellis (II)
522,Dan Verssen
523,Hope S. Hwang
524,Yuri Zhuravljov
525,Connor Reid
526,Yves Tourigny
527,Yann and Clem
528,Yasutaka Ikeda
529,Luigi Ferrini
530,Jean-Christophe Bouvier
531,Grant Dalgliesh
532,Justin Thompson
533,Klaus Miltenberger
534,Chénier La Salle
535,Adam P. McIver
536,Kalle Malmioja
537,Philippe des Pallières
538,Masao Suganuma
539,Larry Harris
540,Evan Derrick
541,Erik Dahlman
542,Satoshi Nakamura
543,Philip duBarry
544,Alan Gerding
545,Sean McCoy
546,Kenneth Minde
547,Walter Schneider
548,Philippe Mouchebeuf
549,Tom McMurchie
550,Ian Cooper (I)
551,Brian Gomez
552,Stephen Avery
553,Tom Vasel
554,Henrik Berg
555,Åse Berg
556,Nicolas Poncin
557,David Sirlin
558,Klemens Kalicki
559,Julien Vergonjeanne
560,Andrew Ruhnke
561,A. J. Porfirio
562,Peter Wichmann
563,Patrick Rothfuss
564,Dominique Ehrhard
565,Duccio Vitale
566,Mario Papini
567,Sami Laakso
568,Yeon-Min Jung
569,Jun-Hyup Kim
570,Andrea Angiolino
571,Pier Giorgio Paglia
572,Nicolas Oury
573,Masato Uesugi
574,Jason B. McAllister
575,David A. Trampier
576,Keren Philosophales
577,Michael Shinall
578,Adam Kwapiński
579,Cyril Demaegd
580,Klaus Palesch
581,Justin De Witt
582,James Vaughan
583,Satish Pillalamarri
584,Harold Buchanan
585,Blaise Muller
586,Jacob Jaskov
587,Klaus Zoch
588,Grzegorz Rejchtman
589,Dave Williams (II)
590,Andy Chambers
591,Rick Priestley
592,Flo de Haan
593,John Rodriguez
594,François Rouzé
595,Derek Carver
596,Pierre Cléquin
597,Kristian Čurla
598,Ralf Burkert
599,Leo Colovini
600,Forest Brown
601,"L. R. ""Butch"" Leeper"
602,Jordan Weisman
603,Bryan Reese
604,Dirk Baumann
605,Corey Young
606,Fréderic Moyersoen
607,Wray Ferrell
608,Denis Blanchot
609,Guillaume Gille-Naves
610,Igor Polouchine
611,Emmanuel Aquin
612,Günter Burkhardt
613,Corné van Moorsel
614,Andrew Fischer
615,Nathan I Hajek
616,Bill Dixon
617,Jacques Zeimet
618,Bauldric & Friends
619,Jared Scarborough
620,Christina Ng Zhen Wei
621,Yeo Keng Leong
622,Fabrice Besson
623,Stefan Kögl
624,Filip Miłuński
625,Daniel Solis
626,TauCeti Deichmann
627,Alice Carroll
628,Jesse Evans
629,Rick Young
630,Rick Holzgrafe
631,Stephen Glenn
632,Erik V Larsen
633,Jesse Li
634,Richard H. Berg
635,John B. Firer
636,Christopher Guild
637,Coleman Charlton
638,Eduardo Baraf
639,Reinhard Staupe
640,Murat Célébi
641,Nicolas Degouy
642,TOT
643,Wolfgang Warsch
644,Paul Laane
645,Mario Porpora
646,Pietro Righi Riva
647,Luca Francesco Rossi
648,Nicolò Tedeschi
649,Thomas Spitzer
650,Robert K. Gabhart
651,Greg Pinder
652,Harry Rowland
653,Gregory M. Smith
654,Susumu Kawasaki
655,Robert Goudie
656,L. Scott Johnson
657,Geoff Engelstein
658,Sydney Engelstein
659,Darwin Bromley
660,Bill Fawcett
661,Joe Babbitt
662,Will M. Baker
663,Curt Crane
664,Jeff Quick
665,Dave Kimmel
666,John Clowdus
667,Ben Petrisor
668,Ben Grossman
669,Steve Marsh (I)
670,Steven Marsh (II)
671,Vincent Tsao
672,Nikola Vrtis
673,Frank Chadwick
674,Alan Emrich
675,Jürgen P. Grunau
676,Hans Raggan
677,Tetsuya Nakamura
678,James Stahler
679,Daniel Alves
680,Patrick Matheus
681,Eurico Cunha Neto
682,Brent Beck
683,Apryl Stott
684,Joe Price
685,JT Smith
686,Carlo A. Rossi
687,Chris Darsaklis
688,Simon Berman
689,David Carl
690,Robert Hawkins
691,Ron Kruzie
692,Brian Putnam
693,Doug Seacat
694,Jason Soles
695,Matt Wilson
696,Brett G. Murrell
697,Thomas Dagenais-Lespérance
698,Jason Kotarski
699,Steve Jackson (I)
700,Marco Pranzo
701,Agnieszka Kopera
702,Andrei Novac
703,Mirko Marchesi
704,Piotr Haraszczak
705,Cédric Millet
706,Alessio Cavatore
707,Tuomas Pirinen
708,Scott Caputo
709,Nate Chatellier
710,Manny Trembley
711,Mark Major
712,Al Newman
713,Ken Gruhl
714,Quentin Weir
715,Thomas Cauët
716,Brad Johnson (I)
717,Emiliano Sciarra
718,Alessandro Lala
719,Paul Randles
720,Daniel Stahl
721,Ron Gibson
722,Lance Gutteridge
723,Philippe Beaudoin
724,Pierre Poissant-Marquis
725,Cliff Bohm
726,Geoff Bottone
727,Colleen Skadl
728,Jeff Alexander
729,David Seay
730,David Williams (I)
731,John Zinser
732,Tim Eisner
733,Daniel Val
734,Konstantinos Kokkinis
735,Sotirios Tsantilas
736,Randall N. Bills
737,Dylan Birtolo
738,Loren Coleman
739,Talon Coleman
740,Cole Wehrle
741,Hagen Dorgathen
742,S. Craig Taylor
743,Makoto Nakajima
744,Adam Starkweather
745,Stefan Kloß
746,Steven Courtemanche
747,Larry Roznai
748,Paul Toyne
749,Alberto Corral
750,Thomas Vuarchex
751,Pierrick Yakovenko
752,Manfred Burggraf
753,Dorothy Garrels
754,Wolf Hoermann
755,Fritz Ifland
756,Werner Scheerer
757,Werner Schlegel
758,John Edwards
759,Chris Birkenhagen
760,John Cadice
761,Deke Stella
762,David Parlett
763,Wolfgang Riedesser
764,Alan D. Ernstein
765,Nathaniel Levan
766,Jens-Peter Schliemann
767,Bernhard Weber
768,Jason Maxwell
769,Guillaume Blossier
770,Thomas Liesching
771,Alban Viard
772,Sébastien Gigaudaut
773,David Rakoto
774,Gutier Lusquiños Rodríguez
775,Dimitris Drakopoulos
776,Peter Burley
777,Robert Abbott
778,Jeff Tidball
779,Alain Ollier
780,Darrell Louder
781,Joel Toppen
782,Tim Harrison
783,Akihiro Itoh
784,Kwaji
785,Daichi Okano
786,Kito Shinma
787,Rob Bontenbal
788,Hal Eccles
789,Will Kenyon
790,Emanuele Ornella
791,Hal Richman
792,Don Beyer
793,Ray Eifler
794,Steve Gross
795,Robin Lees
796,Steve Mackenzie
797,Nico Carroll
798,Sean MacDonald
799,Ben Hull
800,William Jacobson
801,Amanda Kohout
802,Curt Covert
803,Stefano Groppi
804,Ursula Stephan
805,Liz Spain
806,Pantelis Bouboulis
807,藤田 真吾 (Shingo Fujita)
808,Shotaro Nakashima
809,大木基至 (Motoyuki Ohki)
810,Hiromi Oikawa
811,Robert Harris
812,Hermann Luttmann
813,Brian Henk
814,Clayton Skancke
815,Frank West
816,Salvatore Vasta
817,L. Ross Babcock
818,III
819,Sam Lewis
820,Cold FuZion Studios
821,Brian Engelstein
822,Antonio Sousa Lara
823,David V. H. Peters
824,Nicolas Normandon
825,Jeff Beck (II)
826,Jason Harner
827,Matthew Ransom
828,Marcin Krupiński
829,Danilo Sabia
830,Din Li Tsan
831,Josh Cappel
832,Adam Gertzbein
833,Dimitry Davidoff
834,Andrew Plotkin
835,Holger Lanz
836,Marco Teubner
837,Guillaume Lémery
838,Nicolas Schlewitz
839,Luca Ricci
840,Francesco Rotta
841,Bernhard Lach
842,Uwe Rapp
843,Koota Yamada
844,Aaron Haag
845,Jeff Ochs
846,Marsha J. Falco
847,Karol Madaj
848,Christoph Cantzler
849,Glen Frank
850,Bruce Shelley
851,Jeffrey D. Allers
852,Ronald Wettering
853,Jeff Morrow
854,Brian Yu
855,Jaro Andruszkiewicz
856,Waldek Gumienny
857,Rüdiger Koltze
858,Krzysztof Wolicki
859,Carlo Lavezzi
860,Horst-Rainer Rösner
861,Diego Ibañez
862,Loïc Lamy
863,Cory Jones
864,Jakob Bonds
865,Andrea Mainini
866,Richard Lambert
867,Andrew Rilstone
868,James Wallis
869,Jordan Goddard
870,Mandy Goddard
871,Hayato Kisaragi
872,Mark McLaughlin
873,Niek Neuwahl
874,Oliver Sibthorpe
875,Gary Sibthorpe
876,Dan Glimne
877,Peter Adolph
878,Tobias Goslar
879,Roland Goslar
880,Tom Wham
881,Giancarlo Fioretti
882,Mike McVey
883,Brian Snoddy
884,Mike Mullins
885,Chris Handy
886,Mike Langlois
887,Britton Roney
888,Johannes Ackva
889,Max Gabrian
890,Johnny O'Neal
891,Chris O'Neal
892,David Gregg
893,Ron Gonzalo García
894,Heinrich Glumpler
895,Mike Hutton
896,Charles Vasey
897,Tim Pinder
898,Bryan Ansell
899,Aaron Brosman
900,Matthew Burch
901,Masayuki Kudou
902,Mike Nudd
903,Martin Kallenborn
904,Matthias Prinz
905,Mark Chaplin
906,Edgar Cayce
907,Harry Gavitt
908,George S. Parker
909,Gustav Bonds
910,Brian Bennett
911,Robert Żak
912,Albrecht Nolte
913,Kuro
914,Richard Baker
915,Mons Johnson
916,James M. Hewitt
917,Shanon Lyon
918,Marisa Pena
919,Tony Go
920,Kevin Tatroe
921,Erik Yaple
922,Dori Smith
923,Phillip John Smith
924,T. C. Petty
925,Bill Payne
926,Nick Sibicky
927,Richard James
928,Michel Lalet
929,Laurent Levi
930,Brian Tinsman
931,Jonathan Tweet
932,Tom Braunlich
933,Gary Gabrel
934,Arve D. Fühler
935,Simon McGregor
936,Travis Hancock
937,Jeremy Lennert
938,Joseph Miranda
939,John Prados
940,David Brain
941,Bob Brechin
942,Brian Degas
943,Major P.R. Reid M.B.E.
944,M.C.
945,Max J. Kobbert
946,Alf Seegert
947,Wolfgang Lüdtke
948,Josh Wood
949,Kim Satô
950,Keith Baker
951,Théo Rivière
952,Thibaud de la Touanne
953,Jack Degnan
954,Justin Oh
955,Dwight Sullivan
956,Travis R. Chance
957,Nick Little (I)
958,Jürgen Strohm
959,Jake Thornton
960,Johannes Sich
961,Tony Curtis
962,Marcin Senior Ropka
963,Viola Kijowska
964,Jef Gontier
965,Eric B. Vogel
966,Jeff Grubb
967,Jeremy Anderson
968,Kuraki Mura
969,Kevin McPartland
970,Katalin Nimmerfroh
971,Mihály Vincze
972,Jeff Siadek
973,Chuck Kallenbach
974,Tom Lischke
975,Mike Reynolds
976,Robert P. Moore
977,Luke Hooper
978,Michael Larson
979,Del Segura
980,Jakob Andrusch
981,Anthony Conta
982,Laura Robinson
983,Mark Mokszycki
984,Fabio Lopiano
985,Wilko Manz
986,Alfred Mosher Butts
987,Philipp Klarmann
988,Lauge Luchau
989,Doug Kaufman
990,Alfred Leonardi
991,Jerry Darcy
992,Roland L. Tesh
993,Gérard Delfanti
994,Gérard Mathieu
995,Pascal Trigaux
996,Lee Yih
997,Dan Raspler
998,Al Rose
999,Ben Harkins
1000,Yves le Quellec
1001,Nicolas Rident
1002,Andrew Innes
1003,Molly Glover
1004,Anders Tyrland
1005,Olle Tyrland
1006,Mark K. Swanson
1007,Rena Nathanson
1008,Abe Nathanson
1009,Ephraim Hertzano
1010,James B. Wood
1011,Dan Keltner
1012,Thiago Boaventura
1013,Błażej Kubacki
1014,James Hlavaty
1015,Timothy Moore
1016,Christophe Pont
1017,Mike Nagel
1018,Alex Hall
1019,Mat Hart
1020,Richard Loxam
1021,Jim Snyder
1022,Mark H. Walker
1023,Rolf Sagel
1024,André Spil
1025,Patrick Sullivan (II)
1026,Claude Lucchini
1027,Werner Hodel
1028,Michael S. Matheny
1029,Vojkan Krstevski
1030,Ivana Krstevski
1031,Maja Matovska
1032,Toni Toshevski
1033,佐藤 雄介 (Yusuke Sato)
1034,Ulrich Blum
1035,Tom Stasiak
1036,Grafik Studio Krüger
1037,Mike Hummel
1038,Matt Place
1039,Drew Walker (I)
1040,John Welch
1041,Brad Stock
1042,Brian Stock
1043,Torsten Landsvogt
1044,Matteo Santus
1045,Brian Hersch
1046,JR Honeycutt
1047,Dieter Nüßle
1048,Gerhard Hecht
1049,Chih-Fan Chen
1050,Attila Szőgyi
1051,Alan Turoff
1052,Darren Kisgen
1053,Marc Gascoigne
1054,Manfred Ludwig
1055,John LaBelle
1056,Thomas Rabideau
1057,Dave Rabideau
1058,Tobias Stapelfeldt
1059,Ryan Swisher
1060,William Grosselin
1061,Didier Poli
1062,Thomas M. Divoll
1063,John B. Reilly
1064,Bill Sabram
1065,Brad Freeman
1066,Ken Rolston
1067,Eddy Boxerman
1068,Dave Burke
1069,Nikolas Sakaloglou
1070,Volker Schächtele
1071,Phil Hall
1072,John Harshman
1073,Toryo Hojo
1074,N2
1075,Tristan Hall
1076,Stephen V. Cole
1077,Renaud Verlaque
1078,Lutz Stepponat
1079,Christwart Conrad
1080,Shane Steely
1081,Jared Tinney
1082,Christophe Leclercq
1083,Mark Derrick
1084,Dave Fulton
1085,Jacob Tlapek
1086,Saashi
1087,Ralf Lehmkuhl
1088,Dirk Knemeyer
1089,Andy Lewis
1090,René Wiersma
1091,Fabrice Mazza
1092,Friedemann de Pedro
1093,Andrew McNeil
1094,Ryan Spangler
1095,Sean Spangler
1096,Barry Yearsley
1097,Alessandro Zucchini
1098,Thomas Odenhoven
1099,Matthias Schmitt
1100,Tomas Flodén
1101,Jordi Gené
1102,Gregorio Morales
1103,Nick Kellet
1104,Doug Bass
1105,Antonio Catalán
1106,Joseph McCullough
1107,Bill Podurgiel
1108,Ted Terranova
1109,Lin Lutke-Glanemann
1110,Matt Anderson
1111,Nathan Caroland
1112,Redd Cohen
1113,Aaron Darland
1114,Justin Gibbs
1115,David Hanold
1116,Eric Johns
1117,Mack Martin
1118,Dan Weber
1119,Daniel Hodges (I)
1120,Ian D. Wilson
1121,Alex Churchill
1122,Hassan Lopez
1123,Chris Leder
1124,Martyn F
1125,Phil Yates
1126,Bill King
1127,Nigel Stillman
1128,Chad Ellis
1129,James J. St. Laurent
1130,Monte Cook
1131,Seth Johnson
1132,Jon Leitheusser
1133,Eddie Robbins
1134,Jim Dunnigan
1135,Darin A. Leviloff
1136,Nick Karp
1137,Simone Cerruti Sola
1138,Ethan Fleischer
1139,Andrea Meyer
1140,Erik Nielsen
1141,Robert J. Kuntz
1142,Michael Rinella
1143,Kalle Krenzer
1144,David McKenzie
1145,Barry Nakazono
1146,Tom W. Green
1147,Stephen C. Smith
1148,Enrico Pesce
1149,Federica Rinaldi
1150,Shaun Derrick
1151,Katharine Chapman
1152,H. Jean Vanaise
1153,Dean Bass
1154,Chris Colston
1155,Paul Murphy
1156,John Coveyou
1157,Mark Gerrits
1158,Stéphane Vachon
1159,Christopher Kirkman
1160,Rudy Seuntjens
1161,Robert G. Markham
1162,Mark Seaman
1163,Werner Ernst George Muller
1164,Christoph Toussaint
1165,Paolo Parente
1166,Olivier Zamfirescu
1167,Salvatore Pierucci
1168,Lipschitzz
1169,Thierry Denoual
1170,Ben Knight
1171,James Mathe
1172,Brad Brooks
1173,Adam E. Daulton
1174,P. D. Magnus
1175,Kris Gould
1176,Mikko Punakallio
1177,Dan Sanfilippo
1178,Phil Kelly
1179,Brien J. Miller
1180,Rory O'Connor
1181,Robert Doyle
1182,Philip C. Barker
1183,Sue Laflin Barker
1184,Richard Bodley Scott
1185,Lee Brimmicombe-Wood
1186,Matt Burchfield
1187,Grant Wylie
1188,Mike Wylie
1189,Brian Shotton
1190,Kenny Sims
1191,Spartaco Albertarelli
1192,Łukasz Woźniak
1193,Dox Lucchin
1194,Pedro Latro
1195,Patrick Lysaght
1196,Daniel Berger (I)
1197,François Combe
1198,Gilles Lehmann
1199,Rebecca Bleau
1200,Nicholas Cravotta
1201,Dustin DePenning
1202,Kirsten Becker
1203,John Gibson
1204,Martino Chiacchiera
1205,Silvano Sorrentino
1206,Dave Chalker
1207,Geoffrey Mott-Smith
1208,Mark Latham
1209,Roberto Pestrin
1210,Emely Brand
1211,Lukas Brand
1212,Richard Denning
1213,Peter Eggert
1214,Aamir Syed
1215,Omar Syed
1216,Prospero Hall
1217,Bart Van Dijk
1218,Sam Waller
1219,Dave Clark (I)
1220,Randall C. Reed
1221,Nick Smith (I)
1222,Nick Sauer
1223,jim pinto
1224,Miranda Evarts
1225,R. S. Erickson
1226,Thomas F. Erickson
1227,Mike Richie
1228,Grace Parker
1229,James Eastham
1230,Robert Couch
1231,Jesper Bülow
1232,Catherine Dumas
1233,Pascal Pelemans
1234,Luke Peterschmidt
1235,Manuel Correia
1236,Mike Gnade
1237,Alexandar Guerov
1238,Ledha Guerova
1239,Eric Solomon
1240,Gaetano Evola
1241,Rosanna Leocata
1242,Dean Essig
1243,Bill Cooke
1244,Asger Johansen
1245,Michael Meier-Bachl
1246,Matthew Grosso
1247,Andy Patton
1248,Michael Eskue
